Package            Version
------------------ ---------
certifi            2021.10.8
cffi               1.15.0
charset-normalizer 2.0.9
Deprecated         1.2.13
gitdb              4.0.9
GitPython          3.1.24
idna               3.3
pip                21.2.4
pycparser          2.21
PyGithub           1.55
PyJWT              2.3.0
PyNaCl             1.4.0
python-dotenv      0.19.2
requests           2.26.0
setuptools         58.0.4
six                1.16.0
smmap              5.0.0
typing_extensions  4.0.1
urllib3            1.26.7
wheel              0.37.0
wrapt              1.13.3
